ID	Nhóm hàng	Mã s?n ph?m	Tên	Mô t?	Còn hàng?	Giá v?n	Giá bán th??ng	Hình ?nh
	Chó		Banh tennis cho chó	"<p style=""text-align: center;""><img src=""//bizweb.dktcdn.net/100/092/797/files/1104151962-973676538.jpg?v=1476938980752"" /></p></br>"	1	10000	20000	http://bizweb.dktcdn.net/100/092/797/products/1104151962-973676538.jpg
	Chó		T? th?ng size l?n | Rope dog toy		1	55000	65000	http://bizweb.dktcdn.net/100/092/797/products/tb2sgsxovxxxxbzxxxxxxxxxxxx-678790377-png-600x600.jpg
	Chó		?? ch?i chút chít cho chó | Dog toy with sound		1	45000	55000	http://bizweb.dktcdn.net/100/092/797/products/2909758369-495303331-310x310.jpg
	Chó		Banh 7 màu | Dog ball with bell	"<p style=""text-align: center;""><img alt="""" src=""http://media.bizwebmedia.net/sites/60443/data/Upload/2014/8/xuong1.jpg"" style=""text-align: center; width: 450px; height: 450px;"" /></p></br><p style=""text-align: center;""><img src=""//bizweb.dktcdn.net/100/092/797/files/t1deynfptlxxxxxxxx-0-item-pic-jpg-600x600.jpg?v=1471851695385"" /></p></br><p style=""text-align: center;""><img src=""//bizweb.dktcdn.net/100/092/797/files/t2dubyxylxxxxxxxxx-287711062.png?v=1471851704998"" /></p></br><p style=""text-align: center;""><img src=""//bizweb.dktcdn.net/100/092/797/files/t2kbdwx8xxxxxxxxxx-287711062.jpg?v=1471851713520"" /></p></br><p style=""text-align: center;""> </p></br>"	1	20000	30000	http://bizweb.dktcdn.net/100/092/797/products/5452092dog-toy2.jpg
	Chó		?? ch?i âm thanh size S 7.5cm		1	40000	50000	http://bizweb.dktcdn.net/100/092/797/products/1320912trumpet2.jpg
	Chó		?? ch?i âm thanh size L 9.5cm		1	50000	60000	http://bizweb.dktcdn.net/100/092/797/products/1417010trumpet3.jpg
	Chó		Aduck dog-toy cao su s?ch r?ng DT-419	"<p style=""text-align: center;""><img data-thumb=""grande"" original-height=""902"" original-width=""751"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-419-5.jpg?v=1508492853028"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1110"" original-width=""786"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-419-4.jpg?v=1508492871565"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1298"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-419-2.jpg?v=1508492888175"" /></p></br>"	1	40000	50000	http://bizweb.dktcdn.net/100/092/797/products/dt-419-6.jpg
	Chó		Aduck ?? ch?i cao su + th?ng DT-427	"<p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1011"" original-width=""802"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-427-2.jpg?v=1508487942097"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1290"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-427-3.jpg?v=1508487956878"" /></p></br>"	1	75000	85000	http://bizweb.dktcdn.net/100/092/797/products/dt-427-1.jpg
	Chó		Aduck ?? ch?i cao su tròn cho chó size 6.5 cm DT-352	"<p style=""text-align: center;""><img data-thumb=""original"" original-height=""405"" original-width=""944"" src=""//bizweb.dktcdn.net/100/092/797/files/5yjtj2etrwss-ux944-ttw.jpg?v=1508485354383"" style=""width: 600px; height: 257px;"" /> </p></br><ul><li>Ch?t li?u: cao su an toàn, không ??c h?i và b?n</li><li>Kích th??c: 6.5cm</li><li>L?u ý: L?a ch?n ?? ch?i theo thói quen và kích c? c?a chó. Vui lòng tháo ho?c thay m?i khi ?? ch?i b? h? h?ng</li><li>Thi?t k? xinh x?n v?i các r?ng c?a m?m, màu s?c ?a d?ng. </li></ul><p>------------------------------------------ </p></br><ul><li>Material: Non-toxic Natural Rubber is soft and durable. Bite resistant and flexible.</li><li>Dimensions: 2.5"" Suitable for small medium dogs, cats, etc</li><li>Note: Pet toy selection should be determined based on the habits and size of your dog. Please remove and replace if worn or broken.</li><li>Cute Design: Sawtooth antiskid style, perfect grooves for teeth</li></ul><p style=""text-align: center;""> </p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1037"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-352-3.jpg?v=1508486611174"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""1788"" original-width=""750"" src=""//bizweb.dktcdn.net/100/092/797/files/dt-352-1.jpg?v=1508486658033"" style=""width: 600px; height: 1430px;"" /></p></br><p style=""text-align: center;""> </p></br>"	1	60000	70000	http://bizweb.dktcdn.net/100/092/797/products/aduck-6-5cm-dog-play-dog-play-ball-octopus-foots-design-elastic-rubber-ball-clean-the.jpg
	Chó		Aduck ?? ch?i cao su tròn cho chó size 7.5 cm DT-353	"<p style=""text-align: center;""><img data-thumb=""original"" original-height=""405"" original-width=""944"" src=""//bizweb.dktcdn.net/100/092/797/files/5yjtj2etrwss-ux944-ttw.jpg?v=1508485354383"" style=""width: 600px; height: 257px;"" /> </p></br><ul><li>Ch?t li?u: cao su an toàn, không ??c h?i và b?n</li><li>Kích th??c: 7.5cm</li><li>L?u ý: L?a ch?n ?? ch?i theo thói quen và kích c? c?a chó. Vui lòng tháo ho?c thay m?i khi ?? ch?i b? h? h?ng</li><li>Thi?t k? xinh x?n v?i các r?ng c?a m?m, màu s?c ?a d?ng. </li></ul><p>------------------------------------------ </p></br><ul><li>Material: Non-toxic Natural Rubber is soft and durable. Bite resistant and flexible.</li><li>Dimensions: 3"" Suitable for small medium dogs, cats, etc</li><li>Note: Pet toy selection should be determined based on the habits and size of your dog. Please remove and replace if worn or broken.</li><li>Cute Design: Sawtooth antiskid style, perfect grooves for teeth</li></ul><p style=""text-align: center;""><img data-thumb=""original"" original-height=""714"" original-width=""1091"" src=""//bizweb.dktcdn.net/100/092/797/files/dt-353-5.jpg?v=1508485506473"" style=""width: 600px; height: 393px;"" /><img data-thumb=""original"" original-height=""845"" original-width=""750"" src=""//bizweb.dktcdn.net/100/092/797/files/dt-353-2.jpg?v=1508485699300"" style=""width: 600px; height: 676px;"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1234"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-353-7.jpg?v=1508485676317"" /></p></br>"	1	65000	75000	http://bizweb.dktcdn.net/100/092/797/products/dt-353-6.jpg
	Chó		Aduck ?? ch?i nhai cho chó size 7cm DT-355	"<ul><li>Ch?m sóc r?ng mi?ng: các khía cao su có tác d?ng làm s?ch r?ng mi?ng, t?ng c??ng s?c kh?e c?a r?ng và l?i</li><li>Ch?t li?u: cao su an toàn, không ??c h?i và b?n</li><li>Kích th??c: 7cm</li><li>L?u ý: L?a ch?n ?? ch?i theo thói quen và kích c? c?a chó. Vui lòng tháo ho?c thay m?i khi ?? ch?i b? h? h?ng</li><li>Thi?t k? xinh x?n v?i các r?ng c?a m?m, màu s?c ?a d?ng. B?n c?ng có th? cài các bánh th??ng cho chó vào các rãnh </li></ul><p>------------------------------------------ </p></br><ul><li>Dental Care: Spiked dental nubs effectively clean your pet's teeth, promotes molar and glister health. This chew toys is veterinarian approved.</li><li>Material:Non-toxic Natural Rubber is soft and durable. Bite resistant and flexible.</li><li>Dimensions:2.8"" Suitable for small medium dogs, cats, etc</li><li>Note:Pet toy selection should be determined based on the habits and size of your dog. Please remove and replace if worn or broken.</li><li>Cute Design: Sawtooth antiskid style, perfect grooves for teeth, you can also add treats inside the grooves of the toy.</li></ul><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""1801"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dt-355-1.jpg?v=1508482711406"" /></p></br>"	1	75000	85000	http://bizweb.dktcdn.net/100/092/797/products/a13676046038d68f4642d084dd1fc3af-cleaning-toys-toys-for-dogs.jpg
	Chó		?? ch?i v?t tr?i Duck dog toy	"<p style=""text-align: center;""><img data-thumb=""grande"" original-height=""602"" original-width=""700"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dy161228901-002.jpg?v=1508481850341"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""487"" original-width=""700"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dy161228901-003.jpg?v=1508481865552"" /></p></br><p style=""text-align: center;""><img data-thumb=""grande"" original-height=""487"" original-width=""700"" src=""//bizweb.dktcdn.net/thumb/grande/100/092/797/files/dy161228901-007.jpg?v=1508481875440"" /></p></br>"	1	70000	80000	http://bizweb.dktcdn.net/100/092/797/products/dy161228901-006.jpg
	Chó		?? ch?i c? cà r?t	"<p style=""text-align: center;""><img data-thumb=""large"" original-height=""518"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/large/100/092/797/files/ca-rot-1.jpg?v=1496399896342"" /></p></br><p style=""text-align: center;""><img data-thumb=""large"" original-height=""978"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/large/100/092/797/files/ca-rot-2.jpg?v=1496399909239"" /></p></br><p style=""text-align: center;""><img data-thumb=""large"" original-height=""834"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/large/100/092/797/files/ca-rot-6.jpg?v=1496399920127"" /></p></br><p style=""text-align: center;""><img data-thumb=""large"" original-height=""482"" original-width=""750"" src=""//bizweb.dktcdn.net/thumb/large/100/092/797/files/ca-rot-9.jpg?v=1496399932483"" /></p></br>"	1	35000	45000	http://bizweb.dktcdn.net/100/092/797/products/ca-rot-8.jpg
	Chó		?? ch?i v? th?t xông khói Benebone Wishbone <14kg Mini Dog Chew	"<p style=""text-align: center;""><img data-thumb=""original"" original-height=""201"" original-width=""910"" src=""//bizweb.dktcdn.net/100/092/797/files/910x201-benebone-banner.png?v=1493287347124"" /> </p></br><ul>	<li>Contains Real Bacon</li>	<li>Patented Ergonomic Shape</li>	<li>Extremely Durable</li>	<li>Made in USA</li>	<li>Committed to Canine Welfare</li></ul><h2>Product description</h2></br><p>Benebone is a Bacon-flavored dog chew that will please dogs for hours. Ergonomic design - We painstakingly designed Benebone with dogs in mind. Benebones are curved to allow dogs to pop-up one end and get a satisfying chew going. It has deep grooves which allow pups to get a good bite, and increased surface area for improved scent and flavor. Our shape is so special, it's patented! Real Bacon - While our bones are chew toys and not to be eaten, they are flavored with 100% real bacon. Our only ingredients are Nylon and Bacon. Canine Welfare Support - Benebone supports canine welfare, in particular dog shelters throughout the USA. Made in USA - Benebones are made in America. Product should be whole and intact at all times. Replace at first sign of reasonable wear, such as deep teeth marks, cracks, or any sign of breaking apart. *Made in a facility that may also be in contact with nuts. As a precaution, do not introduce to a household with a nut allergy of any kind.*</p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""620"" original-width=""959"" src=""//bizweb.dktcdn.net/100/092/797/files/benebone1.jpg?v=1493287031656"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""640"" original-width=""640"" src=""//bizweb.dktcdn.net/100/092/797/files/lulu-da-brat.jpg?v=1493287043033"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""788"" original-width=""1500"" src=""//bizweb.dktcdn.net/100/092/797/files/83478-pt2-ac-sl1500-v1441225662.jpg?v=1493287075621"" /></p></br><p style=""text-align: center;""> </p></br><p> </p></br>"	1	260000	270000	http://bizweb.dktcdn.net/100/092/797/products/mini-wishbone.jpg
	Chó		?? ch?i v? th?t xông khói Benebone Wishbone <28kg Dog Chew	"<ul>	<li>Patented ergonomic design - Curved wishbone shape to allow dogs to pop-up one end and get a satisfying chew going</li>	<li>Deep grooves which allow pups to get a good bite and increased surface area for improved scent and Flavor</li>	<li>Real ingredients and real Flavor - made with super-strong nylon and 100% bacon for irresistible Flavor and scent</li>	<li>Not recommended for dogs heavier than 70 pounds</li>	<li>Made in the USA</li></ul><h2>Product description</h2></br><p>Size:<strong>Medium</strong></p></br><p>Patented ergonomic design - Curved wishbone shape to allow dogs to pop-up one end and get a satisfying chew going. Deep grooves which allow pups to get a good bite and increased surface area for improved scent and flavor. Real ingredients and real flavor - made with super-strong nylon and 100% bacon for irresistible flavor and scent.</p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""1500"" original-width=""1500"" src=""//bizweb.dktcdn.net/100/092/797/files/benebone-bacon-grp2.jpg?v=1493286641691"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""1000"" original-width=""893"" src=""//bizweb.dktcdn.net/100/092/797/files/eek-5916-retouch-1000.jpg?v=1493286676929"" /></p></br><p> </p></br>"	1	289000	299000	http://bizweb.dktcdn.net/100/092/797/products/wishbone.jpg
	Chó		?? ch?i v? th?t xông khói Benebone Dental Chew <28kg Dog Chew	"<ul>	<li>Patented ergonomic design - Curved wishbone shape to allow dogs to pop-up one end and get a satisfying chew going</li>	<li>Deep grooves which allow pups to get a good bite and increased surface area for improved scent and Flavor</li>	<li>Real ingredients and real Flavor - made with super-strong nylon and 100% bacon for irresistible Flavor and scent</li>	<li>Not recommended for dogs heavier than 70 pounds</li>	<li>Made in the USA</li></ul><h2>Product description</h2></br><p>Benebone is a Bacon-flavored dog chew that will please dogs for hours. Ergonomic design - We painstakingly designed Benebone with dogs in mind. Benebones are curved to allow dogs to pop-up one end and get a satisfying chew going. It has deep grooves which allow pups to get a good bite, and increased surface area for improved scent and flavor. Our shape is so special, it's patented! Real Bacon - While our bones are chew toys and not to be eaten, they are flavored with 100% real bacon. Our only ingredients are Nylon and Bacon. Canine Welfare Support - Benebone supports canine welfare, in particular dog shelters throughout the USA. Made in USA - Benebones are made in America. Product should be whole and intact at all times. Replace at first sign of reasonable wear, such as deep teeth marks, cracks, or any sign of breaking apart. *Made in a facility that may also be in contact with nuts. As a precaution, do not introduce to a household with a nut allergy of any kind.*</p></br><p style=""text-align: center;""> <img data-thumb=""original"" original-height=""580"" original-width=""750"" src=""//bizweb.dktcdn.net/100/092/797/files/benebone-5-800x.jpg?v=1493286231780"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""715"" original-width=""1000"" src=""//bizweb.dktcdn.net/100/092/797/files/eek-1916-retouch-1000.jpg?v=1493286260985"" /></p></br><p style=""text-align: center;""><img data-thumb=""original"" original-height=""400"" original-width=""600"" src=""//bizweb.dktcdn.net/100/092/797/files/342y5j.jpg?v=1493286293412"" /></p></br>"	1	339000	349000	http://bizweb.dktcdn.net/100/092/797/products/dental-chew-toy-1.jpg
	Chó		Banh tennis cho chó	"<p style=""text-align: center;""><img src=""//bizweb.dktcdn.net/100/092/797/files/1104151962-973676538.jpg?v=1476938980752"" /></p></br>"	1	10000	20000	http://bizweb.dktcdn.net/100/092/797/products/1104151962-973676538.jpg
	Chó		T? th?ng size l?n | Rope dog toy		1	55000	65000	http://bizweb.dktcdn.net/100/092/797/products/tb2sgsxovxxxxbzxxxxxxxxxxxx-678790377-png-600x600.jpg
